***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [277/300] batch [1/1] loss 0.2615 (0.2615) acc 100.0000 (100.0000) loss_ce 0.0984 (0.0984) data_term 0.0984 (0.0984) kl_term 0.1631 (0.1631) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.3114 (0.3114) acc 100.0000 (100.0000) loss_ce 0.1478 (0.1478) data_term 0.1478 (0.1478) kl_term 0.1637 (0.1637) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.2668 (0.2668) acc 100.0000 (100.0000) loss_ce 0.1026 (0.1026) data_term 0.1026 (0.1026) kl_term 0.1643 (0.1643) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.2985 (0.2985) acc 100.0000 (100.0000) loss_ce 0.1336 (0.1336) data_term 0.1336 (0.1336) kl_term 0.1648 (0.1648) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.3587 (0.3587) acc 95.0000 (95.0000) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.1654 (0.1654) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.3146 (0.3146) acc 97.5000 (97.5000) loss_ce 0.1486 (0.1486) data_term 0.1486 (0.1486) kl_term 0.1660 (0.1660) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.3452 (0.3452) acc 97.5000 (97.5000) loss_ce 0.1785 (0.1785) data_term 0.1785 (0.1785) kl_term 0.1666 (0.1666) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.3080 (0.3080) acc 95.0000 (95.0000) loss_ce 0.1408 (0.1408) data_term 0.1408 (0.1408) kl_term 0.1672 (0.1672) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2888 (0.2888) acc 100.0000 (100.0000) loss_ce 0.1210 (0.1210) data_term 0.1210 (0.1210) kl_term 0.1678 (0.1678) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.3614 (0.3614) acc 95.0000 (95.0000) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.1684 (0.1684) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.2976 (0.2976) acc 97.5000 (97.5000) loss_ce 0.1287 (0.1287) data_term 0.1287 (0.1287) kl_term 0.1690 (0.1690) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.3703 (0.3703) acc 95.0000 (95.0000) loss_ce 0.2007 (0.2007) data_term 0.2007 (0.2007) kl_term 0.1695 (0.1695) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.3378 (0.3378) acc 97.5000 (97.5000) loss_ce 0.1677 (0.1677) data_term 0.1677 (0.1677) kl_term 0.1701 (0.1701) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.3452 (0.3452) acc 100.0000 (100.0000) loss_ce 0.1745 (0.1745) data_term 0.1745 (0.1745) kl_term 0.1707 (0.1707) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.2683 (0.2683) acc 100.0000 (100.0000) loss_ce 0.0970 (0.0970) data_term 0.0970 (0.0970) kl_term 0.1713 (0.1713) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.2856 (0.2856) acc 100.0000 (100.0000) loss_ce 0.1137 (0.1137) data_term 0.1137 (0.1137) kl_term 0.1719 (0.1719) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.3646 (0.3646) acc 97.5000 (97.5000) loss_ce 0.1921 (0.1921) data_term 0.1921 (0.1921) kl_term 0.1725 (0.1725) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.3996 (0.3996) acc 97.5000 (97.5000) loss_ce 0.2266 (0.2266) data_term 0.2266 (0.2266) kl_term 0.1731 (0.1731) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.3616 (0.3616) acc 97.5000 (97.5000) loss_ce 0.1879 (0.1879) data_term 0.1879 (0.1879) kl_term 0.1737 (0.1737) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.2823 (0.2823) acc 100.0000 (100.0000) loss_ce 0.1081 (0.1081) data_term 0.1081 (0.1081) kl_term 0.1743 (0.1743) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.2862 (0.2862) acc 97.5000 (97.5000) loss_ce 0.1113 (0.1113) data_term 0.1113 (0.1113) kl_term 0.1748 (0.1748) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.3228 (0.3228) acc 97.5000 (97.5000) loss_ce 0.1473 (0.1473) data_term 0.1473 (0.1473) kl_term 0.1754 (0.1754) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.3731 (0.3731) acc 97.5000 (97.5000) loss_ce 0.1971 (0.1971) data_term 0.1971 (0.1971) kl_term 0.1760 (0.1760) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.3060 (0.3060) acc 100.0000 (100.0000) loss_ce 0.1294 (0.1294) data_term 0.1294 (0.1294) kl_term 0.1766 (0.1766) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 0.77 MB / 329.57 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 6,309
* accuracy: 77.9%
* error: 22.1%
* macro_f1: 77.4%
=> structured result
* accuracy: 77.8889
* error: 22.1111
* macro_f1: 77.4438
* nll: 0.9897
* brier: 0.3351
* ece: 4.7188
=> temperature scaling: T = 1.599787
* accuracy_calibrated: 77.8889
* error_calibrated: 22.1111
* macro_f1_calibrated: 77.4438
* nll_calibrated: 0.8879
* brier_calibrated: 0.3460
* ece_calibrated: 8.2288
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:12
