***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [277/300] batch [1/1] loss 0.2958 (0.2958) acc 97.5000 (97.5000) loss_ce 0.1451 (0.1451) data_term 0.1451 (0.1451) kl_term 0.1507 (0.1507) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.3316 (0.3316) acc 98.7500 (98.7500) loss_ce 0.1804 (0.1804) data_term 0.1804 (0.1804) kl_term 0.1512 (0.1512) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.3432 (0.3432) acc 97.5000 (97.5000) loss_ce 0.1914 (0.1914) data_term 0.1914 (0.1914) kl_term 0.1518 (0.1518) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.3771 (0.3771) acc 95.0000 (95.0000) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.1523 (0.1523) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.3169 (0.3169) acc 98.7500 (98.7500) loss_ce 0.1641 (0.1641) data_term 0.1641 (0.1641) kl_term 0.1528 (0.1528) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.3248 (0.3248) acc 98.7500 (98.7500) loss_ce 0.1714 (0.1714) data_term 0.1714 (0.1714) kl_term 0.1534 (0.1534) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.3768 (0.3768) acc 93.7500 (93.7500) loss_ce 0.2228 (0.2228) data_term 0.2228 (0.2228) kl_term 0.1539 (0.1539) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.3843 (0.3843) acc 92.5000 (92.5000) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.1545 (0.1545) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.2981 (0.2981) acc 100.0000 (100.0000) loss_ce 0.1431 (0.1431) data_term 0.1431 (0.1431) kl_term 0.1550 (0.1550) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.3875 (0.3875) acc 96.2500 (96.2500) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.1556 (0.1556) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.4092 (0.4092) acc 93.7500 (93.7500) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.1561 (0.1561) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.3066 (0.3066) acc 97.5000 (97.5000) loss_ce 0.1499 (0.1499) data_term 0.1499 (0.1499) kl_term 0.1566 (0.1566) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.3284 (0.3284) acc 96.2500 (96.2500) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.1572 (0.1572) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.3435 (0.3435) acc 96.2500 (96.2500) loss_ce 0.1858 (0.1858) data_term 0.1858 (0.1858) kl_term 0.1577 (0.1577) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.3324 (0.3324) acc 97.5000 (97.5000) loss_ce 0.1741 (0.1741) data_term 0.1741 (0.1741) kl_term 0.1583 (0.1583) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.4079 (0.4079) acc 96.2500 (96.2500) loss_ce 0.2490 (0.2490) data_term 0.2490 (0.2490) kl_term 0.1588 (0.1588) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.3363 (0.3363) acc 96.2500 (96.2500) loss_ce 0.1769 (0.1769) data_term 0.1769 (0.1769) kl_term 0.1594 (0.1594) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.3078 (0.3078) acc 98.7500 (98.7500) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.1599 (0.1599) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.3825 (0.3825) acc 95.0000 (95.0000) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.1605 (0.1605) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.4331 (0.4331) acc 90.0000 (90.0000) loss_ce 0.2720 (0.2720) data_term 0.2720 (0.2720) kl_term 0.1610 (0.1610) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.3419 (0.3419) acc 97.5000 (97.5000) loss_ce 0.1803 (0.1803) data_term 0.1803 (0.1803) kl_term 0.1616 (0.1616) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2824 (0.2824) acc 98.7500 (98.7500) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 0.1621 (0.1621) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.3113 (0.3113) acc 98.7500 (98.7500) loss_ce 0.1486 (0.1486) data_term 0.1486 (0.1486) kl_term 0.1626 (0.1626) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.3096 (0.3096) acc 98.7500 (98.7500) loss_ce 0.1464 (0.1464) data_term 0.1464 (0.1464) kl_term 0.1632 (0.1632) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 0.77 MB / 329.57 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 6,691
* accuracy: 82.6%
* error: 17.4%
* macro_f1: 82.5%
=> structured result
* accuracy: 82.6049
* error: 17.3951
* macro_f1: 82.5238
* nll: 0.6283
* brier: 0.2567
* ece: 2.1174
=> temperature scaling: T = 1.178594
* accuracy_calibrated: 82.6049
* error_calibrated: 17.3951
* macro_f1_calibrated: 82.5238
* nll_calibrated: 0.6289
* brier_calibrated: 0.2627
* ece_calibrated: 6.1808
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
