***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [116/300] batch [3/3] loss 0.7834 (0.7849) acc 91.2500 (91.4844) loss_ce 0.5293 (0.5309) loss_constraint 0.2541 (0.2540) eta 0:00:01
epoch [117/300] batch [1/3] loss 0.7859 (0.7859) acc 90.2344 (90.2344) loss_ce 0.5317 (0.5317) loss_constraint 0.2542 (0.2542) eta 0:00:01
epoch [117/300] batch [2/3] loss 0.7447 (0.7653) acc 93.3594 (91.7969) loss_ce 0.4904 (0.5110) loss_constraint 0.2543 (0.2542) eta 0:00:01
epoch [117/300] batch [3/3] loss 0.7736 (0.7681) acc 91.6667 (91.7535) loss_ce 0.5193 (0.5138) loss_constraint 0.2544 (0.2543) eta 0:00:01
epoch [118/300] batch [1/3] loss 0.8139 (0.8139) acc 89.0625 (89.0625) loss_ce 0.5594 (0.5594) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [118/300] batch [2/3] loss 0.8065 (0.8102) acc 89.4531 (89.2578) loss_ce 0.5520 (0.5557) loss_constraint 0.2545 (0.2545) eta 0:00:01
epoch [118/300] batch [3/3] loss 0.7746 (0.7983) acc 88.3333 (88.9497) loss_ce 0.5200 (0.5438) loss_constraint 0.2546 (0.2545) eta 0:00:01
epoch [119/300] batch [1/3] loss 0.7687 (0.7687) acc 89.8438 (89.8438) loss_ce 0.5140 (0.5140) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [119/300] batch [2/3] loss 0.7838 (0.7762) acc 88.6719 (89.2578) loss_ce 0.5290 (0.5215) loss_constraint 0.2547 (0.2547) eta 0:00:01
epoch [119/300] batch [3/3] loss 0.7595 (0.7706) acc 90.4167 (89.6441) loss_ce 0.5047 (0.5159) loss_constraint 0.2548 (0.2547) eta 0:00:01
epoch [120/300] batch [1/3] loss 0.7593 (0.7593) acc 91.4062 (91.4062) loss_ce 0.5044 (0.5044) loss_constraint 0.2549 (0.2549) eta 0:00:01
epoch [120/300] batch [2/3] loss 0.8283 (0.7938) acc 87.5000 (89.4531) loss_ce 0.5734 (0.5389) loss_constraint 0.2549 (0.2549) eta 0:00:01
epoch [120/300] batch [3/3] loss 0.7847 (0.7908) acc 90.0000 (89.6354) loss_ce 0.5298 (0.5359) loss_constraint 0.2549 (0.2549) eta 0:00:01
epoch [121/300] batch [1/3] loss 0.8024 (0.8024) acc 88.2812 (88.2812) loss_ce 0.5475 (0.5475) loss_constraint 0.2549 (0.2549) eta 0:00:01
epoch [121/300] batch [2/3] loss 0.8229 (0.8127) acc 89.4531 (88.8672) loss_ce 0.5680 (0.5578) loss_constraint 0.2549 (0.2549) eta 0:00:01
epoch [121/300] batch [3/3] loss 0.8063 (0.8105) acc 89.1667 (88.9670) loss_ce 0.5513 (0.5556) loss_constraint 0.2549 (0.2549) eta 0:00:01
epoch [122/300] batch [1/3] loss 0.8056 (0.8056) acc 90.6250 (90.6250) loss_ce 0.5507 (0.5507) loss_constraint 0.2550 (0.2550) eta 0:00:01
epoch [122/300] batch [2/3] loss 0.7744 (0.7900) acc 90.6250 (90.6250) loss_ce 0.5194 (0.5350) loss_constraint 0.2550 (0.2550) eta 0:00:02
epoch [122/300] batch [3/3] loss 0.7507 (0.7769) acc 91.6667 (90.9722) loss_ce 0.4956 (0.5219) loss_constraint 0.2551 (0.2550) eta 0:00:02
epoch [123/300] batch [1/3] loss 0.7652 (0.7652) acc 91.0156 (91.0156) loss_ce 0.5100 (0.5100) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [123/300] batch [2/3] loss 0.8334 (0.7993) acc 89.4531 (90.2344) loss_ce 0.5783 (0.5442) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [123/300] batch [3/3] loss 0.7547 (0.7844) acc 93.7500 (91.4062) loss_ce 0.4996 (0.5293) loss_constraint 0.2551 (0.2551) eta 0:00:02
epoch [124/300] batch [1/3] loss 0.8107 (0.8107) acc 91.7969 (91.7969) loss_ce 0.5556 (0.5556) loss_constraint 0.2552 (0.2552) eta 0:00:02
epoch [124/300] batch [2/3] loss 0.7679 (0.7893) acc 91.4062 (91.6016) loss_ce 0.5127 (0.5341) loss_constraint 0.2553 (0.2552) eta 0:00:02
epoch [124/300] batch [3/3] loss 0.7821 (0.7869) acc 90.4167 (91.2066) loss_ce 0.5268 (0.5317) loss_constraint 0.2553 (0.2552) eta 0:00:02
epoch [125/300] batch [1/3] loss 0.7095 (0.7095) acc 94.1406 (94.1406) loss_ce 0.4542 (0.4542) loss_constraint 0.2553 (0.2553) eta 0:00:02
epoch [125/300] batch [2/3] loss 0.7775 (0.7435) acc 89.4531 (91.7969) loss_ce 0.5222 (0.4882) loss_constraint 0.2553 (0.2553) eta 0:00:02
epoch [125/300] batch [3/3] loss 0.7792 (0.7554) acc 91.6667 (91.7535) loss_ce 0.5238 (0.5001) loss_constraint 0.2554 (0.2553) eta 0:00:02
epoch [126/300] batch [1/3] loss 0.8508 (0.8508) acc 89.4531 (89.4531) loss_ce 0.5953 (0.5953) loss_constraint 0.2554 (0.2554) eta 0:00:02
epoch [126/300] batch [2/3] loss 0.6920 (0.7714) acc 93.7500 (91.6016) loss_ce 0.4365 (0.5159) loss_constraint 0.2555 (0.2555) eta 0:00:02
epoch [126/300] batch [3/3] loss 0.8181 (0.7870) acc 91.6667 (91.6233) loss_ce 0.5624 (0.5314) loss_constraint 0.2556 (0.2555) eta 0:00:02
epoch [127/300] batch [1/3] loss 0.7870 (0.7870) acc 92.5781 (92.5781) loss_ce 0.5313 (0.5313) loss_constraint 0.2557 (0.2557) eta 0:00:02
epoch [127/300] batch [2/3] loss 0.8018 (0.7944) acc 89.4531 (91.0156) loss_ce 0.5461 (0.5387) loss_constraint 0.2558 (0.2558) eta 0:00:02
epoch [127/300] batch [3/3] loss 0.7391 (0.7760) acc 92.0833 (91.3715) loss_ce 0.4832 (0.5202) loss_constraint 0.2559 (0.2558) eta 0:00:02
epoch [128/300] batch [1/3] loss 0.7642 (0.7642) acc 92.1875 (92.1875) loss_ce 0.5083 (0.5083) loss_constraint 0.2559 (0.2559) eta 0:00:02
epoch [128/300] batch [2/3] loss 0.7928 (0.7785) acc 90.6250 (91.4062) loss_ce 0.5369 (0.5226) loss_constraint 0.2559 (0.2559) eta 0:00:02
epoch [128/300] batch [3/3] loss 0.8405 (0.7992) acc 90.0000 (90.9375) loss_ce 0.5845 (0.5432) loss_constraint 0.2560 (0.2559) eta 0:00:02
epoch [129/300] batch [1/3] loss 0.7209 (0.7209) acc 93.3594 (93.3594) loss_ce 0.4649 (0.4649) loss_constraint 0.2560 (0.2560) eta 0:00:02
epoch [129/300] batch [2/3] loss 0.7524 (0.7366) acc 91.4062 (92.3828) loss_ce 0.4963 (0.4806) loss_constraint 0.2561 (0.2560) eta 0:00:02
epoch [129/300] batch [3/3] loss 0.8087 (0.7606) acc 89.1667 (91.3108) loss_ce 0.5526 (0.5046) loss_constraint 0.2561 (0.2561) eta 0:00:02
epoch [130/300] batch [1/3] loss 0.8280 (0.8280) acc 88.6719 (88.6719) loss_ce 0.5718 (0.5718) loss_constraint 0.2562 (0.2562) eta 0:00:02
epoch [130/300] batch [2/3] loss 0.7922 (0.8101) acc 89.4531 (89.0625) loss_ce 0.5360 (0.5539) loss_constraint 0.2562 (0.2562) eta 0:00:02
epoch [130/300] batch [3/3] loss 0.7313 (0.7838) acc 90.8333 (89.6528) loss_ce 0.4749 (0.5276) loss_constraint 0.2563 (0.2562) eta 0:00:02
epoch [131/300] batch [1/3] loss 0.8005 (0.8005) acc 90.6250 (90.6250) loss_ce 0.5441 (0.5441) loss_constraint 0.2564 (0.2564) eta 0:00:02
epoch [131/300] batch [2/3] loss 0.8111 (0.8058) acc 91.4062 (91.0156) loss_ce 0.5546 (0.5494) loss_constraint 0.2565 (0.2564) eta 0:00:02
epoch [131/300] batch [3/3] loss 0.7729 (0.7948) acc 88.7500 (90.2604) loss_ce 0.5164 (0.5384) loss_constraint 0.2565 (0.2565) eta 0:00:02
epoch [132/300] batch [1/3] loss 0.7477 (0.7477) acc 94.1406 (94.1406) loss_ce 0.4911 (0.4911) loss_constraint 0.2566 (0.2566) eta 0:00:01
epoch [132/300] batch [2/3] loss 0.8474 (0.7976) acc 87.1094 (90.6250) loss_ce 0.5908 (0.5410) loss_constraint 0.2566 (0.2566) eta 0:00:01
epoch [132/300] batch [3/3] loss 0.7678 (0.7876) acc 90.8333 (90.6944) loss_ce 0.5111 (0.5310) loss_constraint 0.2567 (0.2566) eta 0:00:01
epoch [133/300] batch [1/3] loss 0.7275 (0.7275) acc 93.7500 (93.7500) loss_ce 0.4708 (0.4708) loss_constraint 0.2567 (0.2567) eta 0:00:02
epoch [133/300] batch [2/3] loss 0.8101 (0.7688) acc 89.8438 (91.7969) loss_ce 0.5533 (0.5120) loss_constraint 0.2568 (0.2567) eta 0:00:02
epoch [133/300] batch [3/3] loss 0.7798 (0.7725) acc 91.2500 (91.6146) loss_ce 0.5230 (0.5157) loss_constraint 0.2568 (0.2568) eta 0:00:02
epoch [134/300] batch [1/3] loss 0.7816 (0.7816) acc 90.2344 (90.2344) loss_ce 0.5248 (0.5248) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [134/300] batch [2/3] loss 0.7560 (0.7688) acc 93.7500 (91.9922) loss_ce 0.4991 (0.5119) loss_constraint 0.2569 (0.2568) eta 0:00:01
epoch [134/300] batch [3/3] loss 0.7833 (0.7736) acc 92.9167 (92.3003) loss_ce 0.5264 (0.5168) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [135/300] batch [1/3] loss 0.7185 (0.7185) acc 94.1406 (94.1406) loss_ce 0.4616 (0.4616) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [135/300] batch [2/3] loss 0.7974 (0.7579) acc 89.4531 (91.7969) loss_ce 0.5404 (0.5010) loss_constraint 0.2570 (0.2569) eta 0:00:01
epoch [135/300] batch [3/3] loss 0.7778 (0.7646) acc 90.4167 (91.3368) loss_ce 0.5208 (0.5076) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [136/300] batch [1/3] loss 0.8398 (0.8398) acc 89.8438 (89.8438) loss_ce 0.5827 (0.5827) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [136/300] batch [2/3] loss 0.8035 (0.8216) acc 91.4062 (90.6250) loss_ce 0.5463 (0.5645) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [136/300] batch [3/3] loss 0.7351 (0.7928) acc 92.0833 (91.1111) loss_ce 0.4778 (0.5356) loss_constraint 0.2572 (0.2571) eta 0:00:01
epoch [137/300] batch [1/3] loss 0.7578 (0.7578) acc 92.1875 (92.1875) loss_ce 0.5005 (0.5005) loss_constraint 0.2573 (0.2573) eta 0:00:01
epoch [137/300] batch [2/3] loss 0.7994 (0.7786) acc 91.0156 (91.6016) loss_ce 0.5420 (0.5213) loss_constraint 0.2574 (0.2573) eta 0:00:01
epoch [137/300] batch [3/3] loss 0.7462 (0.7678) acc 90.8333 (91.3455) loss_ce 0.4887 (0.5104) loss_constraint 0.2575 (0.2574) eta 0:00:01
epoch [138/300] batch [1/3] loss 0.7774 (0.7774) acc 91.4062 (91.4062) loss_ce 0.5198 (0.5198) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [138/300] batch [2/3] loss 0.7932 (0.7853) acc 92.1875 (91.7969) loss_ce 0.5355 (0.5276) loss_constraint 0.2577 (0.2576) eta 0:00:01
epoch [138/300] batch [3/3] loss 0.7914 (0.7873) acc 88.7500 (90.7812) loss_ce 0.5337 (0.5296) loss_constraint 0.2578 (0.2577) eta 0:00:01
epoch [139/300] batch [1/3] loss 0.8039 (0.8039) acc 89.8438 (89.8438) loss_ce 0.5460 (0.5460) loss_constraint 0.2578 (0.2578) eta 0:00:01
epoch [139/300] batch [2/3] loss 0.7642 (0.7840) acc 91.0156 (90.4297) loss_ce 0.5063 (0.5262) loss_constraint 0.2579 (0.2578) eta 0:00:01
epoch [139/300] batch [3/3] loss 0.8068 (0.7916) acc 90.4167 (90.4253) loss_ce 0.5489 (0.5338) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [140/300] batch [1/3] loss 0.7667 (0.7667) acc 91.0156 (91.0156) loss_ce 0.5087 (0.5087) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [140/300] batch [2/3] loss 0.7961 (0.7814) acc 90.2344 (90.6250) loss_ce 0.5380 (0.5234) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [140/300] batch [3/3] loss 0.7604 (0.7744) acc 92.9167 (91.3889) loss_ce 0.5023 (0.5164) loss_constraint 0.2581 (0.2580) eta 0:00:01
epoch [141/300] batch [1/3] loss 0.8296 (0.8296) acc 90.2344 (90.2344) loss_ce 0.5715 (0.5715) loss_constraint 0.2581 (0.2581) eta 0:00:02
epoch [141/300] batch [2/3] loss 0.7738 (0.8017) acc 93.3594 (91.7969) loss_ce 0.5156 (0.5435) loss_constraint 0.2582 (0.2582) eta 0:00:02
epoch [141/300] batch [3/3] loss 0.7704 (0.7913) acc 93.7500 (92.4479) loss_ce 0.5121 (0.5331) loss_constraint 0.2583 (0.2582) eta 0:00:02
epoch [142/300] batch [1/3] loss 0.8146 (0.8146) acc 90.6250 (90.6250) loss_ce 0.5563 (0.5563) loss_constraint 0.2583 (0.2583) eta 0:00:02
epoch [142/300] batch [2/3] loss 0.7206 (0.7676) acc 94.5312 (92.5781) loss_ce 0.4622 (0.5093) loss_constraint 0.2583 (0.2583) eta 0:00:02
epoch [142/300] batch [3/3] loss 0.7078 (0.7477) acc 92.5000 (92.5521) loss_ce 0.4495 (0.4893) loss_constraint 0.2584 (0.2583) eta 0:00:02
epoch [143/300] batch [1/3] loss 0.7997 (0.7997) acc 92.1875 (92.1875) loss_ce 0.5413 (0.5413) loss_constraint 0.2584 (0.2584) eta 0:00:02
epoch [143/300] batch [2/3] loss 0.7826 (0.7911) acc 91.0156 (91.6016) loss_ce 0.5241 (0.5327) loss_constraint 0.2584 (0.2584) eta 0:00:02
epoch [143/300] batch [3/3] loss 0.7753 (0.7859) acc 93.3333 (92.1788) loss_ce 0.5169 (0.5274) loss_constraint 0.2585 (0.2584) eta 0:00:02
epoch [144/300] batch [1/3] loss 0.8173 (0.8173) acc 89.8438 (89.8438) loss_ce 0.5588 (0.5588) loss_constraint 0.2585 (0.2585) eta 0:00:02
epoch [144/300] batch [2/3] loss 0.7669 (0.7921) acc 92.1875 (91.0156) loss_ce 0.5084 (0.5336) loss_constraint 0.2585 (0.2585) eta 0:00:02
epoch [144/300] batch [3/3] loss 0.7557 (0.7800) acc 91.6667 (91.2326) loss_ce 0.4972 (0.5215) loss_constraint 0.2585 (0.2585) eta 0:00:02
epoch [145/300] batch [1/3] loss 0.7980 (0.7980) acc 87.8906 (87.8906) loss_ce 0.5394 (0.5394) loss_constraint 0.2585 (0.2585) eta 0:00:02
epoch [145/300] batch [2/3] loss 0.7526 (0.7753) acc 89.8438 (88.8672) loss_ce 0.4940 (0.5167) loss_constraint 0.2585 (0.2585) eta 0:00:02
epoch [145/300] batch [3/3] loss 0.7590 (0.7698) acc 92.5000 (90.0781) loss_ce 0.5004 (0.5113) loss_constraint 0.2585 (0.2585) eta 0:00:02
epoch [146/300] batch [1/3] loss 0.7764 (0.7764) acc 89.4531 (89.4531) loss_ce 0.5179 (0.5179) loss_constraint 0.2586 (0.2586) eta 0:00:02
epoch [146/300] batch [2/3] loss 0.7356 (0.7560) acc 94.5312 (91.9922) loss_ce 0.4771 (0.4975) loss_constraint 0.2586 (0.2586) eta 0:00:01
epoch [146/300] batch [3/3] loss 0.8197 (0.7772) acc 92.0833 (92.0226) loss_ce 0.5611 (0.5187) loss_constraint 0.2586 (0.2586) eta 0:00:01
epoch [147/300] batch [1/3] loss 0.7484 (0.7484) acc 91.4062 (91.4062) loss_ce 0.4899 (0.4899) loss_constraint 0.2586 (0.2586) eta 0:00:01
epoch [147/300] batch [2/3] loss 0.7598 (0.7541) acc 89.8438 (90.6250) loss_ce 0.5013 (0.4956) loss_constraint 0.2586 (0.2586) eta 0:00:01
epoch [147/300] batch [3/3] loss 0.7537 (0.7540) acc 92.5000 (91.2500) loss_ce 0.4952 (0.4954) loss_constraint 0.2586 (0.2586) eta 0:00:01
epoch [148/300] batch [1/3] loss 0.8164 (0.8164) acc 92.5781 (92.5781) loss_ce 0.5578 (0.5578) loss_constraint 0.2586 (0.2586) eta 0:00:01
epoch [148/300] batch [2/3] loss 0.7869 (0.8016) acc 88.6719 (90.6250) loss_ce 0.5282 (0.5430) loss_constraint 0.2586 (0.2586) eta 0:00:01
epoch [148/300] batch [3/3] loss 0.7314 (0.7782) acc 92.0833 (91.1111) loss_ce 0.4727 (0.5196) loss_constraint 0.2587 (0.2586) eta 0:00:01
epoch [149/300] batch [1/3] loss 0.7329 (0.7329) acc 94.1406 (94.1406) loss_ce 0.4742 (0.4742) loss_constraint 0.2587 (0.2587) eta 0:00:01
epoch [149/300] batch [2/3] loss 0.7532 (0.7430) acc 91.4062 (92.7734) loss_ce 0.4945 (0.4844) loss_constraint 0.2587 (0.2587) eta 0:00:01
epoch [149/300] batch [3/3] loss 0.8302 (0.7721) acc 91.6667 (92.4045) loss_ce 0.5715 (0.5134) loss_constraint 0.2587 (0.2587) eta 0:00:01
epoch [150/300] batch [1/3] loss 0.7389 (0.7389) acc 92.5781 (92.5781) loss_ce 0.4801 (0.4801) loss_constraint 0.2587 (0.2587) eta 0:00:01
epoch [150/300] batch [2/3] loss 0.7782 (0.7586) acc 91.4062 (91.9922) loss_ce 0.5195 (0.4998) loss_constraint 0.2588 (0.2588) eta 0:00:01
epoch [150/300] batch [3/3] loss 0.7676 (0.7616) acc 90.8333 (91.6059) loss_ce 0.5088 (0.5028) loss_constraint 0.2588 (0.2588) eta 0:00:01
epoch [151/300] batch [1/3] loss 0.7599 (0.7599) acc 90.6250 (90.6250) loss_ce 0.5011 (0.5011) loss_constraint 0.2588 (0.2588) eta 0:00:01
epoch [151/300] batch [2/3] loss 0.7562 (0.7581) acc 89.4531 (90.0391) loss_ce 0.4974 (0.4992) loss_constraint 0.2588 (0.2588) eta 0:00:01
epoch [151/300] batch [3/3] loss 0.7763 (0.7641) acc 91.6667 (90.5816) loss_ce 0.5175 (0.5053) loss_constraint 0.2588 (0.2588) eta 0:00:01
epoch [152/300] batch [1/3] loss 0.7870 (0.7870) acc 92.5781 (92.5781) loss_ce 0.5282 (0.5282) loss_constraint 0.2588 (0.2588) eta 0:00:01
epoch [152/300] batch [2/3] loss 0.7353 (0.7612) acc 92.1875 (92.3828) loss_ce 0.4764 (0.5023) loss_constraint 0.2589 (0.2588) eta 0:00:01
epoch [152/300] batch [3/3] loss 0.8399 (0.7874) acc 88.3333 (91.0330) loss_ce 0.5810 (0.5285) loss_constraint 0.2589 (0.2589) eta 0:00:01
epoch [153/300] batch [1/3] loss 0.7950 (0.7950) acc 91.0156 (91.0156) loss_ce 0.5360 (0.5360) loss_constraint 0.2589 (0.2589) eta 0:00:01
epoch [153/300] batch [2/3] loss 0.7792 (0.7871) acc 92.5781 (91.7969) loss_ce 0.5202 (0.5281) loss_constraint 0.2590 (0.2590) eta 0:00:01
epoch [153/300] batch [3/3] loss 0.7277 (0.7673) acc 92.5000 (92.0312) loss_ce 0.4686 (0.5083) loss_constraint 0.2590 (0.2590) eta 0:00:01
epoch [154/300] batch [1/3] loss 0.7611 (0.7611) acc 91.0156 (91.0156) loss_ce 0.5020 (0.5020) loss_constraint 0.2591 (0.2591) eta 0:00:01
epoch [154/300] batch [2/3] loss 0.7331 (0.7471) acc 92.1875 (91.6016) loss_ce 0.4739 (0.4880) loss_constraint 0.2591 (0.2591) eta 0:00:01
epoch [154/300] batch [3/3] loss 0.8359 (0.7767) acc 87.5000 (90.2344) loss_ce 0.5767 (0.5176) loss_constraint 0.2592 (0.2591) eta 0:00:01
epoch [155/300] batch [1/3] loss 0.7101 (0.7101) acc 92.9688 (92.9688) loss_ce 0.4508 (0.4508) loss_constraint 0.2592 (0.2592) eta 0:00:01
epoch [155/300] batch [2/3] loss 0.8193 (0.7647) acc 89.4531 (91.2109) loss_ce 0.5601 (0.5054) loss_constraint 0.2592 (0.2592) eta 0:00:01
epoch [155/300] batch [3/3] loss 0.7951 (0.7748) acc 89.5833 (90.6684) loss_ce 0.5358 (0.5156) loss_constraint 0.2592 (0.2592) eta 0:00:01
epoch [156/300] batch [1/3] loss 0.7313 (0.7313) acc 93.3594 (93.3594) loss_ce 0.4720 (0.4720) loss_constraint 0.2593 (0.2593) eta 0:00:01
epoch [156/300] batch [2/3] loss 0.7991 (0.7652) acc 89.8438 (91.6016) loss_ce 0.5397 (0.5059) loss_constraint 0.2593 (0.2593) eta 0:00:01
epoch [156/300] batch [3/3] loss 0.7654 (0.7653) acc 92.0833 (91.7622) loss_ce 0.5061 (0.5059) loss_constraint 0.2594 (0.2593) eta 0:00:01
epoch [157/300] batch [1/3] loss 0.7510 (0.7510) acc 92.5781 (92.5781) loss_ce 0.4916 (0.4916) loss_constraint 0.2594 (0.2594) eta 0:00:01
epoch [157/300] batch [2/3] loss 0.7810 (0.7660) acc 91.7969 (92.1875) loss_ce 0.5215 (0.5066) loss_constraint 0.2594 (0.2594) eta 0:00:01
epoch [157/300] batch [3/3] loss 0.7158 (0.7492) acc 94.1667 (92.8472) loss_ce 0.4563 (0.4898) loss_constraint 0.2595 (0.2594) eta 0:00:01
epoch [158/300] batch [1/3] loss 0.8019 (0.8019) acc 90.6250 (90.6250) loss_ce 0.5424 (0.5424) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [158/300] batch [2/3] loss 0.7710 (0.7864) acc 90.6250 (90.6250) loss_ce 0.5116 (0.5270) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [158/300] batch [3/3] loss 0.7481 (0.7737) acc 92.0833 (91.1111) loss_ce 0.4887 (0.5142) loss_constraint 0.2594 (0.2595) eta 0:00:01
epoch [159/300] batch [1/3] loss 0.7953 (0.7953) acc 90.2344 (90.2344) loss_ce 0.5358 (0.5358) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [159/300] batch [2/3] loss 0.7039 (0.7496) acc 93.3594 (91.7969) loss_ce 0.4444 (0.4901) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [159/300] batch [3/3] loss 0.8267 (0.7753) acc 90.0000 (91.1979) loss_ce 0.5672 (0.5158) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [160/300] batch [1/3] loss 0.7793 (0.7793) acc 90.2344 (90.2344) loss_ce 0.5198 (0.5198) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [160/300] batch [2/3] loss 0.7887 (0.7840) acc 91.4062 (90.8203) loss_ce 0.5292 (0.5245) loss_constraint 0.2596 (0.2595) eta 0:00:01
epoch [160/300] batch [3/3] loss 0.7770 (0.7817) acc 91.2500 (90.9635) loss_ce 0.5174 (0.5221) loss_constraint 0.2596 (0.2596) eta 0:00:01
epoch [161/300] batch [1/3] loss 0.7710 (0.7710) acc 92.5781 (92.5781) loss_ce 0.5114 (0.5114) loss_constraint 0.2596 (0.2596) eta 0:00:01
epoch [161/300] batch [2/3] loss 0.7674 (0.7692) acc 89.4531 (91.0156) loss_ce 0.5077 (0.5096) loss_constraint 0.2597 (0.2596) eta 0:00:01
epoch [161/300] batch [3/3] loss 0.8060 (0.7815) acc 89.1667 (90.3993) loss_ce 0.5463 (0.5218) loss_constraint 0.2597 (0.2597) eta 0:00:01
epoch [162/300] batch [1/3] loss 0.8211 (0.8211) acc 90.2344 (90.2344) loss_ce 0.5614 (0.5614) loss_constraint 0.2597 (0.2597) eta 0:00:01
epoch [162/300] batch [2/3] loss 0.7518 (0.7865) acc 92.9688 (91.6016) loss_ce 0.4921 (0.5268) loss_constraint 0.2597 (0.2597) eta 0:00:01
epoch [162/300] batch [3/3] loss 0.7715 (0.7815) acc 91.2500 (91.4844) loss_ce 0.5118 (0.5218) loss_constraint 0.2597 (0.2597) eta 0:00:01
epoch [163/300] batch [1/3] loss 0.7629 (0.7629) acc 90.6250 (90.6250) loss_ce 0.5031 (0.5031) loss_constraint 0.2598 (0.2598) eta 0:00:01
epoch [163/300] batch [2/3] loss 0.7848 (0.7738) acc 89.4531 (90.0391) loss_ce 0.5250 (0.5141) loss_constraint 0.2598 (0.2598) eta 0:00:01
epoch [163/300] batch [3/3] loss 0.7435 (0.7637) acc 94.5833 (91.5538) loss_ce 0.4837 (0.5039) loss_constraint 0.2598 (0.2598) eta 0:00:01
epoch [164/300] batch [1/3] loss 0.7561 (0.7561) acc 92.1875 (92.1875) loss_ce 0.4962 (0.4962) loss_constraint 0.2598 (0.2598) eta 0:00:01
epoch [164/300] batch [2/3] loss 0.7534 (0.7547) acc 91.0156 (91.6016) loss_ce 0.4936 (0.4949) loss_constraint 0.2598 (0.2598) eta 0:00:01
epoch [164/300] batch [3/3] loss 0.7897 (0.7664) acc 91.6667 (91.6233) loss_ce 0.5298 (0.5065) loss_constraint 0.2598 (0.2598) eta 0:00:01
epoch [165/300] batch [1/3] loss 0.7780 (0.7780) acc 92.5781 (92.5781) loss_ce 0.5181 (0.5181) loss_constraint 0.2599 (0.2599) eta 0:00:01
epoch [165/300] batch [2/3] loss 0.7453 (0.7616) acc 91.7969 (92.1875) loss_ce 0.4854 (0.5018) loss_constraint 0.2599 (0.2599) eta 0:00:01
epoch [165/300] batch [3/3] loss 0.7980 (0.7737) acc 90.4167 (91.5972) loss_ce 0.5381 (0.5139) loss_constraint 0.2599 (0.2599) eta 0:00:01
epoch [166/300] batch [1/3] loss 0.8424 (0.8424) acc 86.7188 (86.7188) loss_ce 0.5825 (0.5825) loss_constraint 0.2599 (0.2599) eta 0:00:01
epoch [166/300] batch [2/3] loss 0.7787 (0.8106) acc 91.0156 (88.8672) loss_ce 0.5187 (0.5506) loss_constraint 0.2600 (0.2600) eta 0:00:01
epoch [166/300] batch [3/3] loss 0.7230 (0.7814) acc 92.9167 (90.2170) loss_ce 0.4630 (0.5214) loss_constraint 0.2600 (0.2600) eta 0:00:01
epoch [167/300] batch [1/3] loss 0.7714 (0.7714) acc 91.4062 (91.4062) loss_ce 0.5113 (0.5113) loss_constraint 0.2601 (0.2601) eta 0:00:01
epoch [167/300] batch [2/3] loss 0.7205 (0.7459) acc 93.3594 (92.3828) loss_ce 0.4604 (0.4859) loss_constraint 0.2601 (0.2601) eta 0:00:01
epoch [167/300] batch [3/3] loss 0.7861 (0.7593) acc 90.4167 (91.7274) loss_ce 0.5259 (0.4992) loss_constraint 0.2602 (0.2601) eta 0:00:01
epoch [168/300] batch [1/3] loss 0.7605 (0.7605) acc 91.0156 (91.0156) loss_ce 0.5003 (0.5003) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [168/300] batch [2/3] loss 0.7693 (0.7649) acc 92.5781 (91.7969) loss_ce 0.5091 (0.5047) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [168/300] batch [3/3] loss 0.8050 (0.7783) acc 88.3333 (90.6424) loss_ce 0.5449 (0.5181) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [169/300] batch [1/3] loss 0.7408 (0.7408) acc 93.3594 (93.3594) loss_ce 0.4807 (0.4807) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [169/300] batch [2/3] loss 0.7837 (0.7623) acc 91.4062 (92.3828) loss_ce 0.5236 (0.5021) loss_constraint 0.2602 (0.2602) eta 0:00:01
epoch [169/300] batch [3/3] loss 0.8215 (0.7820) acc 88.7500 (91.1719) loss_ce 0.5614 (0.5219) loss_constraint 0.2601 (0.2602) eta 0:00:01
