***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
epoch [277/300] batch [1/1] loss 0.4902 (0.4902) acc 91.2500 (91.2500) loss_ce 0.3414 (0.3414) data_term 0.3414 (0.3414) kl_term 0.1488 (0.1488) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.4520 (0.4520) acc 90.0000 (90.0000) loss_ce 0.3027 (0.3027) data_term 0.3027 (0.3027) kl_term 0.1494 (0.1494) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.4556 (0.4556) acc 91.8750 (91.8750) loss_ce 0.3057 (0.3057) data_term 0.3057 (0.3057) kl_term 0.1499 (0.1499) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.4857 (0.4857) acc 90.0000 (90.0000) loss_ce 0.3352 (0.3352) data_term 0.3352 (0.3352) kl_term 0.1504 (0.1504) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.5288 (0.5288) acc 90.0000 (90.0000) loss_ce 0.3778 (0.3778) data_term 0.3778 (0.3778) kl_term 0.1510 (0.1510) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.4692 (0.4692) acc 89.3750 (89.3750) loss_ce 0.3177 (0.3177) data_term 0.3177 (0.3177) kl_term 0.1515 (0.1515) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.4578 (0.4578) acc 90.6250 (90.6250) loss_ce 0.3058 (0.3058) data_term 0.3058 (0.3058) kl_term 0.1521 (0.1521) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.4718 (0.4718) acc 90.0000 (90.0000) loss_ce 0.3192 (0.3192) data_term 0.3192 (0.3192) kl_term 0.1526 (0.1526) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.4498 (0.4498) acc 92.5000 (92.5000) loss_ce 0.2966 (0.2966) data_term 0.2966 (0.2966) kl_term 0.1531 (0.1531) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.4055 (0.4055) acc 93.1250 (93.1250) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.1537 (0.1537) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.4276 (0.4276) acc 93.1250 (93.1250) loss_ce 0.2734 (0.2734) data_term 0.2734 (0.2734) kl_term 0.1542 (0.1542) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.4234 (0.4234) acc 93.7500 (93.7500) loss_ce 0.2687 (0.2687) data_term 0.2687 (0.2687) kl_term 0.1547 (0.1547) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.4358 (0.4358) acc 94.3750 (94.3750) loss_ce 0.2805 (0.2805) data_term 0.2805 (0.2805) kl_term 0.1553 (0.1553) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.4695 (0.4695) acc 90.6250 (90.6250) loss_ce 0.3137 (0.3137) data_term 0.3137 (0.3137) kl_term 0.1558 (0.1558) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.4362 (0.4362) acc 91.8750 (91.8750) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.1564 (0.1564) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.4754 (0.4754) acc 91.2500 (91.2500) loss_ce 0.3185 (0.3185) data_term 0.3185 (0.3185) kl_term 0.1569 (0.1569) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.4940 (0.4940) acc 90.6250 (90.6250) loss_ce 0.3366 (0.3366) data_term 0.3366 (0.3366) kl_term 0.1574 (0.1574) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.4587 (0.4587) acc 93.1250 (93.1250) loss_ce 0.3007 (0.3007) data_term 0.3007 (0.3007) kl_term 0.1580 (0.1580) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.4914 (0.4914) acc 91.2500 (91.2500) loss_ce 0.3329 (0.3329) data_term 0.3329 (0.3329) kl_term 0.1585 (0.1585) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.4795 (0.4795) acc 90.0000 (90.0000) loss_ce 0.3205 (0.3205) data_term 0.3205 (0.3205) kl_term 0.1591 (0.1591) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.4958 (0.4958) acc 89.3750 (89.3750) loss_ce 0.3362 (0.3362) data_term 0.3362 (0.3362) kl_term 0.1596 (0.1596) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.4224 (0.4224) acc 95.0000 (95.0000) loss_ce 0.2623 (0.2623) data_term 0.2623 (0.2623) kl_term 0.1601 (0.1601) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.4245 (0.4245) acc 95.0000 (95.0000) loss_ce 0.2639 (0.2639) data_term 0.2639 (0.2639) kl_term 0.1607 (0.1607) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.5024 (0.5024) acc 91.2500 (91.2500) loss_ce 0.3412 (0.3412) data_term 0.3412 (0.3412) kl_term 0.1612 (0.1612) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 0.77 MB / 329.57 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,100
* correct: 7,092
* accuracy: 87.6%
* error: 12.4%
* macro_f1: 87.4%
=> structured result
* accuracy: 87.5556
* error: 12.4444
* macro_f1: 87.3802
* nll: 0.3905
* brier: 0.1888
* ece: 3.2128
=> temperature scaling: T = 1.247678
* accuracy_calibrated: 87.5556
* error_calibrated: 12.4444
* macro_f1_calibrated: 87.3802
* nll_calibrated: 0.4230
* brier_calibrated: 0.1995
* ece_calibrated: 8.3199
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:13
