***************
** Arguments **
***************
dataset_config_file: configs/datasets/oxford_pets.yaml
epoch [277/300] batch [1/1] loss 0.1616 (0.1616) acc 97.2973 (97.2973) loss_ce 0.1297 (0.1297) data_term 0.1297 (0.1297) kl_term 0.0319 (0.0319) eta 0:00:00
epoch [278/300] batch [1/1] loss 0.1465 (0.1465) acc 100.0000 (100.0000) loss_ce 0.1145 (0.1145) data_term 0.1145 (0.1145) kl_term 0.0320 (0.0320) eta 0:00:00
epoch [279/300] batch [1/1] loss 0.1596 (0.1596) acc 98.6487 (98.6487) loss_ce 0.1274 (0.1274) data_term 0.1274 (0.1274) kl_term 0.0321 (0.0321) eta 0:00:00
epoch [280/300] batch [1/1] loss 0.1153 (0.1153) acc 99.3243 (99.3243) loss_ce 0.0831 (0.0831) data_term 0.0831 (0.0831) kl_term 0.0323 (0.0323) eta 0:00:00
epoch [281/300] batch [1/1] loss 0.1466 (0.1466) acc 97.2973 (97.2973) loss_ce 0.1142 (0.1142) data_term 0.1142 (0.1142) kl_term 0.0324 (0.0324) eta 0:00:00
epoch [282/300] batch [1/1] loss 0.1497 (0.1497) acc 97.9730 (97.9730) loss_ce 0.1172 (0.1172) data_term 0.1172 (0.1172) kl_term 0.0325 (0.0325) eta 0:00:00
epoch [283/300] batch [1/1] loss 0.1161 (0.1161) acc 99.3243 (99.3243) loss_ce 0.0835 (0.0835) data_term 0.0835 (0.0835) kl_term 0.0326 (0.0326) eta 0:00:00
epoch [284/300] batch [1/1] loss 0.1370 (0.1370) acc 100.0000 (100.0000) loss_ce 0.1043 (0.1043) data_term 0.1043 (0.1043) kl_term 0.0327 (0.0327) eta 0:00:00
epoch [285/300] batch [1/1] loss 0.1831 (0.1831) acc 98.6487 (98.6487) loss_ce 0.1503 (0.1503) data_term 0.1503 (0.1503) kl_term 0.0328 (0.0328) eta 0:00:00
epoch [286/300] batch [1/1] loss 0.1425 (0.1425) acc 96.6216 (96.6216) loss_ce 0.1095 (0.1095) data_term 0.1095 (0.1095) kl_term 0.0330 (0.0330) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.1378 (0.1378) acc 98.6487 (98.6487) loss_ce 0.1047 (0.1047) data_term 0.1047 (0.1047) kl_term 0.0331 (0.0331) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.2104 (0.2104) acc 96.6216 (96.6216) loss_ce 0.1772 (0.1772) data_term 0.1772 (0.1772) kl_term 0.0332 (0.0332) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.1145 (0.1145) acc 98.6487 (98.6487) loss_ce 0.0812 (0.0812) data_term 0.0812 (0.0812) kl_term 0.0333 (0.0333) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.1674 (0.1674) acc 97.9730 (97.9730) loss_ce 0.1340 (0.1340) data_term 0.1340 (0.1340) kl_term 0.0334 (0.0334) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.1395 (0.1395) acc 97.9730 (97.9730) loss_ce 0.1060 (0.1060) data_term 0.1060 (0.1060) kl_term 0.0335 (0.0335) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1680 (0.1680) acc 98.6487 (98.6487) loss_ce 0.1344 (0.1344) data_term 0.1344 (0.1344) kl_term 0.0337 (0.0337) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1554 (0.1554) acc 97.9730 (97.9730) loss_ce 0.1217 (0.1217) data_term 0.1217 (0.1217) kl_term 0.0338 (0.0338) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1397 (0.1397) acc 97.9730 (97.9730) loss_ce 0.1058 (0.1058) data_term 0.1058 (0.1058) kl_term 0.0339 (0.0339) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1472 (0.1472) acc 98.6487 (98.6487) loss_ce 0.1132 (0.1132) data_term 0.1132 (0.1132) kl_term 0.0340 (0.0340) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1931 (0.1931) acc 97.2973 (97.2973) loss_ce 0.1590 (0.1590) data_term 0.1590 (0.1590) kl_term 0.0341 (0.0341) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1614 (0.1614) acc 97.9730 (97.9730) loss_ce 0.1272 (0.1272) data_term 0.1272 (0.1272) kl_term 0.0342 (0.0342) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1507 (0.1507) acc 99.3243 (99.3243) loss_ce 0.1164 (0.1164) data_term 0.1164 (0.1164) kl_term 0.0344 (0.0344) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1373 (0.1373) acc 99.3243 (99.3243) loss_ce 0.1028 (0.1028) data_term 0.1028 (0.1028) kl_term 0.0345 (0.0345) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1303 (0.1303) acc 99.3243 (99.3243) loss_ce 0.0957 (0.0957) data_term 0.0957 (0.0957) kl_term 0.0346 (0.0346) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 20/173 tensors, 2.67 MB / 331.47 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/oxford_pets/shots_4/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,669
* correct: 3,235
* accuracy: 88.2%
* error: 11.8%
* macro_f1: 87.9%
=> structured result
* accuracy: 88.1712
* error: 11.8288
* macro_f1: 87.9447
* nll: 0.3572
* brier: 0.1717
* ece: 1.6633
=> temperature scaling: T = 1.001766
* accuracy_calibrated: 88.1712
* error_calibrated: 11.8288
* macro_f1_calibrated: 87.9447
* nll_calibrated: 0.3573
* brier_calibrated: 0.1717
* ece_calibrated: 1.6708
Saved metrics JSON to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/oxford_pets/shots_4/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/oxford_pets/shots_4/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/oxford_pets/shots_4/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/oxford_pets/shots_4/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/oxford_pets/shots_4/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
