***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [220/300] batch [4/13] loss 1.1374 (1.0995) acc 77.3438 (77.4414) loss_ce 0.9237 (0.8858) data_term 0.9237 (0.8858) kl_term 0.2137 (0.2137) eta 0:00:11
epoch [220/300] batch [5/13] loss 1.0928 (1.0981) acc 78.5156 (77.6562) loss_ce 0.8791 (0.8845) data_term 0.8791 (0.8845) kl_term 0.2137 (0.2137) eta 0:00:10
epoch [220/300] batch [6/13] loss 1.2764 (1.1278) acc 75.7812 (77.3438) loss_ce 1.0627 (0.9142) data_term 1.0627 (0.9142) kl_term 0.2137 (0.2137) eta 0:00:10
epoch [220/300] batch [7/13] loss 1.2078 (1.1393) acc 77.3438 (77.3438) loss_ce 0.9941 (0.9256) data_term 0.9941 (0.9256) kl_term 0.2137 (0.2137) eta 0:00:09
epoch [220/300] batch [8/13] loss 1.2213 (1.1495) acc 74.2188 (76.9531) loss_ce 1.0077 (0.9359) data_term 1.0077 (0.9359) kl_term 0.2137 (0.2137) eta 0:00:09
epoch [220/300] batch [9/13] loss 1.1957 (1.1547) acc 76.5625 (76.9097) loss_ce 0.9820 (0.9410) data_term 0.9820 (0.9410) kl_term 0.2137 (0.2137) eta 0:00:08
epoch [220/300] batch [10/13] loss 1.2050 (1.1597) acc 78.5156 (77.0703) loss_ce 0.9913 (0.9460) data_term 0.9913 (0.9460) kl_term 0.2137 (0.2137) eta 0:00:08
epoch [220/300] batch [11/13] loss 1.1505 (1.1589) acc 76.1719 (76.9886) loss_ce 0.9368 (0.9452) data_term 0.9368 (0.9452) kl_term 0.2137 (0.2137) eta 0:00:08
epoch [220/300] batch [12/13] loss 1.1221 (1.1558) acc 76.5625 (76.9531) loss_ce 0.9084 (0.9421) data_term 0.9084 (0.9421) kl_term 0.2137 (0.2137) eta 0:00:08
epoch [220/300] batch [13/13] loss 1.1433 (1.1548) acc 75.7812 (76.8630) loss_ce 0.9296 (0.9411) data_term 0.9296 (0.9411) kl_term 0.2137 (0.2137) eta 0:00:07
epoch [221/300] batch [1/13] loss 1.1689 (1.1689) acc 75.3906 (75.3906) loss_ce 0.9542 (0.9542) data_term 0.9542 (0.9542) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [2/13] loss 1.1898 (1.1793) acc 78.5156 (76.9531) loss_ce 0.9751 (0.9647) data_term 0.9751 (0.9647) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [3/13] loss 1.0986 (1.1524) acc 78.5156 (77.4740) loss_ce 0.8839 (0.9377) data_term 0.8839 (0.9377) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [4/13] loss 1.1357 (1.1482) acc 75.7812 (77.0508) loss_ce 0.9210 (0.9336) data_term 0.9210 (0.9336) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [5/13] loss 1.1724 (1.1531) acc 74.2188 (76.4844) loss_ce 0.9577 (0.9384) data_term 0.9577 (0.9384) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [6/13] loss 1.1617 (1.1545) acc 77.7344 (76.6927) loss_ce 0.9470 (0.9398) data_term 0.9470 (0.9398) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [7/13] loss 1.1385 (1.1522) acc 79.2969 (77.0647) loss_ce 0.9238 (0.9375) data_term 0.9238 (0.9375) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [8/13] loss 1.3002 (1.1707) acc 71.0938 (76.3184) loss_ce 1.0855 (0.9560) data_term 1.0855 (0.9560) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [9/13] loss 1.2441 (1.1789) acc 75.3906 (76.2153) loss_ce 1.0294 (0.9642) data_term 1.0294 (0.9642) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [10/13] loss 1.1822 (1.1792) acc 73.4375 (75.9375) loss_ce 0.9675 (0.9645) data_term 0.9675 (0.9645) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [11/13] loss 1.0802 (1.1702) acc 80.4688 (76.3494) loss_ce 0.8655 (0.9555) data_term 0.8655 (0.9555) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [12/13] loss 1.2616 (1.1778) acc 72.6562 (76.0417) loss_ce 1.0469 (0.9631) data_term 1.0469 (0.9631) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [221/300] batch [13/13] loss 1.4454 (1.1984) acc 72.6562 (75.7812) loss_ce 1.2307 (0.9837) data_term 1.2307 (0.9837) kl_term 0.2147 (0.2147) eta 0:00:06
epoch [222/300] batch [1/13] loss 1.1604 (1.1604) acc 76.1719 (76.1719) loss_ce 0.9447 (0.9447) data_term 0.9447 (0.9447) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [2/13] loss 1.0917 (1.1261) acc 80.0781 (78.1250) loss_ce 0.8760 (0.9104) data_term 0.8760 (0.9104) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [3/13] loss 1.0732 (1.1084) acc 78.9062 (78.3854) loss_ce 0.8575 (0.8927) data_term 0.8575 (0.8927) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [4/13] loss 1.0735 (1.0997) acc 79.2969 (78.6133) loss_ce 0.8578 (0.8840) data_term 0.8578 (0.8840) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [5/13] loss 1.1249 (1.1047) acc 78.1250 (78.5156) loss_ce 0.9092 (0.8890) data_term 0.9092 (0.8890) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [6/13] loss 1.1652 (1.1148) acc 77.3438 (78.3203) loss_ce 0.9494 (0.8991) data_term 0.9494 (0.8991) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [7/13] loss 1.2484 (1.1339) acc 75.3906 (77.9018) loss_ce 1.0327 (0.9182) data_term 1.0327 (0.9182) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [8/13] loss 1.1573 (1.1368) acc 77.7344 (77.8809) loss_ce 0.9416 (0.9211) data_term 0.9416 (0.9211) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [9/13] loss 1.2162 (1.1456) acc 75.7812 (77.6476) loss_ce 1.0005 (0.9299) data_term 1.0005 (0.9299) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [10/13] loss 1.1276 (1.1438) acc 76.9531 (77.5781) loss_ce 0.9119 (0.9281) data_term 0.9119 (0.9281) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [11/13] loss 1.1316 (1.1427) acc 76.9531 (77.5213) loss_ce 0.9159 (0.9270) data_term 0.9159 (0.9270) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [12/13] loss 1.1004 (1.1392) acc 77.7344 (77.5391) loss_ce 0.8847 (0.9235) data_term 0.8847 (0.9235) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [222/300] batch [13/13] loss 1.0273 (1.1306) acc 82.0312 (77.8846) loss_ce 0.8115 (0.9149) data_term 0.8115 (0.9149) kl_term 0.2157 (0.2157) eta 0:00:06
epoch [223/300] batch [1/13] loss 1.2051 (1.2051) acc 73.0469 (73.0469) loss_ce 0.9884 (0.9884) data_term 0.9884 (0.9884) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [2/13] loss 1.2402 (1.2226) acc 75.3906 (74.2188) loss_ce 1.0234 (1.0059) data_term 1.0234 (1.0059) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [3/13] loss 1.1814 (1.2089) acc 76.1719 (74.8698) loss_ce 0.9647 (0.9922) data_term 0.9647 (0.9922) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [4/13] loss 1.1009 (1.1819) acc 80.0781 (76.1719) loss_ce 0.8842 (0.9652) data_term 0.8842 (0.9652) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [5/13] loss 1.1766 (1.1809) acc 75.0000 (75.9375) loss_ce 0.9599 (0.9641) data_term 0.9599 (0.9641) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [6/13] loss 1.1738 (1.1797) acc 75.0000 (75.7812) loss_ce 0.9570 (0.9629) data_term 0.9570 (0.9629) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [7/13] loss 1.1475 (1.1751) acc 78.9062 (76.2277) loss_ce 0.9308 (0.9584) data_term 0.9308 (0.9584) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [8/13] loss 1.2656 (1.1864) acc 75.0000 (76.0742) loss_ce 1.0489 (0.9697) data_term 1.0489 (0.9697) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [9/13] loss 1.1265 (1.1798) acc 78.9062 (76.3889) loss_ce 0.9098 (0.9630) data_term 0.9098 (0.9630) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [10/13] loss 1.2021 (1.1820) acc 73.8281 (76.1328) loss_ce 0.9853 (0.9653) data_term 0.9853 (0.9653) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [11/13] loss 1.1624 (1.1802) acc 75.3906 (76.0653) loss_ce 0.9457 (0.9635) data_term 0.9457 (0.9635) kl_term 0.2167 (0.2167) eta 0:00:06
epoch [223/300] batch [12/13] loss 1.1690 (1.1793) acc 75.7812 (76.0417) loss_ce 0.9523 (0.9625) data_term 0.9523 (0.9625) kl_term 0.2168 (0.2167) eta 0:00:06
epoch [223/300] batch [13/13] loss 1.1596 (1.1778) acc 78.9062 (76.2620) loss_ce 0.9429 (0.9610) data_term 0.9429 (0.9610) kl_term 0.2168 (0.2167) eta 0:00:05
epoch [224/300] batch [1/13] loss 1.1520 (1.1520) acc 76.5625 (76.5625) loss_ce 0.9343 (0.9343) data_term 0.9343 (0.9343) kl_term 0.2177 (0.2177) eta 0:00:05
epoch [224/300] batch [2/13] loss 1.2449 (1.1985) acc 72.6562 (74.6094) loss_ce 1.0272 (0.9807) data_term 1.0272 (0.9807) kl_term 0.2177 (0.2177) eta 0:00:05
epoch [224/300] batch [3/13] loss 1.1342 (1.1771) acc 81.6406 (76.9531) loss_ce 0.9165 (0.9593) data_term 0.9165 (0.9593) kl_term 0.2177 (0.2177) eta 0:00:05
epoch [224/300] batch [4/13] loss 1.2468 (1.1945) acc 77.3438 (77.0508) loss_ce 1.0291 (0.9768) data_term 1.0291 (0.9768) kl_term 0.2177 (0.2177) eta 0:00:05
epoch [224/300] batch [5/13] loss 1.1258 (1.1808) acc 78.1250 (77.2656) loss_ce 0.9081 (0.9630) data_term 0.9081 (0.9630) kl_term 0.2177 (0.2177) eta 0:00:05
epoch [224/300] batch [6/13] loss 1.2231 (1.1878) acc 75.7812 (77.0182) loss_ce 1.0054 (0.9701) data_term 1.0054 (0.9701) kl_term 0.2177 (0.2177) eta 0:00:05
epoch [224/300] batch [7/13] loss 1.1726 (1.1857) acc 76.5625 (76.9531) loss_ce 0.9549 (0.9679) data_term 0.9549 (0.9679) kl_term 0.2177 (0.2177) eta 0:00:05
epoch [224/300] batch [8/13] loss 1.3120 (1.2014) acc 72.6562 (76.4160) loss_ce 1.0942 (0.9837) data_term 1.0942 (0.9837) kl_term 0.2178 (0.2177) eta 0:00:05
epoch [224/300] batch [9/13] loss 1.1659 (1.1975) acc 78.1250 (76.6059) loss_ce 0.9481 (0.9797) data_term 0.9481 (0.9797) kl_term 0.2178 (0.2177) eta 0:00:06
epoch [224/300] batch [10/13] loss 1.2308 (1.2008) acc 75.3906 (76.4844) loss_ce 1.0130 (0.9831) data_term 1.0130 (0.9831) kl_term 0.2178 (0.2177) eta 0:00:06
epoch [224/300] batch [11/13] loss 1.2056 (1.2013) acc 77.7344 (76.5980) loss_ce 0.9878 (0.9835) data_term 0.9878 (0.9835) kl_term 0.2178 (0.2177) eta 0:00:06
epoch [224/300] batch [12/13] loss 1.1065 (1.1934) acc 76.9531 (76.6276) loss_ce 0.8887 (0.9756) data_term 0.8887 (0.9756) kl_term 0.2178 (0.2177) eta 0:00:06
epoch [224/300] batch [13/13] loss 1.0399 (1.1815) acc 82.0312 (77.0433) loss_ce 0.8221 (0.9638) data_term 0.8221 (0.9638) kl_term 0.2178 (0.2177) eta 0:00:06
epoch [225/300] batch [1/13] loss 1.1471 (1.1471) acc 77.3438 (77.3438) loss_ce 0.9284 (0.9284) data_term 0.9284 (0.9284) kl_term 0.2187 (0.2187) eta 0:00:05
epoch [225/300] batch [2/13] loss 1.2451 (1.1961) acc 71.8750 (74.6094) loss_ce 1.0263 (0.9774) data_term 1.0263 (0.9774) kl_term 0.2187 (0.2187) eta 0:00:05
epoch [225/300] batch [3/13] loss 1.1122 (1.1681) acc 80.4688 (76.5625) loss_ce 0.8935 (0.9494) data_term 0.8935 (0.9494) kl_term 0.2187 (0.2187) eta 0:00:05
epoch [225/300] batch [4/13] loss 1.1842 (1.1722) acc 75.3906 (76.2695) loss_ce 0.9655 (0.9534) data_term 0.9655 (0.9534) kl_term 0.2187 (0.2187) eta 0:00:05
epoch [225/300] batch [5/13] loss 1.2421 (1.1862) acc 75.0000 (76.0156) loss_ce 1.0234 (0.9674) data_term 1.0234 (0.9674) kl_term 0.2188 (0.2187) eta 0:00:05
epoch [225/300] batch [6/13] loss 1.1429 (1.1789) acc 78.1250 (76.3672) loss_ce 0.9241 (0.9602) data_term 0.9241 (0.9602) kl_term 0.2188 (0.2187) eta 0:00:05
epoch [225/300] batch [7/13] loss 1.2083 (1.1831) acc 72.6562 (75.8371) loss_ce 0.9895 (0.9644) data_term 0.9895 (0.9644) kl_term 0.2188 (0.2187) eta 0:00:05
epoch [225/300] batch [8/13] loss 1.1695 (1.1814) acc 75.7812 (75.8301) loss_ce 0.9507 (0.9627) data_term 0.9507 (0.9627) kl_term 0.2188 (0.2188) eta 0:00:06
epoch [225/300] batch [9/13] loss 1.0560 (1.1675) acc 81.6406 (76.4757) loss_ce 0.8373 (0.9488) data_term 0.8373 (0.9488) kl_term 0.2188 (0.2188) eta 0:00:06
epoch [225/300] batch [10/13] loss 1.0461 (1.1554) acc 81.2500 (76.9531) loss_ce 0.8273 (0.9366) data_term 0.8273 (0.9366) kl_term 0.2188 (0.2188) eta 0:00:06
epoch [225/300] batch [11/13] loss 1.1421 (1.1542) acc 78.1250 (77.0597) loss_ce 0.9233 (0.9354) data_term 0.9233 (0.9354) kl_term 0.2188 (0.2188) eta 0:00:06
epoch [225/300] batch [12/13] loss 1.1377 (1.1528) acc 78.5156 (77.1810) loss_ce 0.9189 (0.9340) data_term 0.9189 (0.9340) kl_term 0.2188 (0.2188) eta 0:00:06
epoch [225/300] batch [13/13] loss 1.1111 (1.1496) acc 78.9062 (77.3137) loss_ce 0.8923 (0.9308) data_term 0.8923 (0.9308) kl_term 0.2188 (0.2188) eta 0:00:06
epoch [226/300] batch [1/13] loss 1.1236 (1.1236) acc 79.2969 (79.2969) loss_ce 0.9039 (0.9039) data_term 0.9039 (0.9039) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [2/13] loss 1.0879 (1.1058) acc 79.6875 (79.4922) loss_ce 0.8681 (0.8860) data_term 0.8681 (0.8860) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [3/13] loss 1.2253 (1.1456) acc 78.9062 (79.2969) loss_ce 1.0056 (0.9259) data_term 1.0056 (0.9259) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [4/13] loss 1.1576 (1.1486) acc 78.9062 (79.1992) loss_ce 0.9378 (0.9288) data_term 0.9378 (0.9288) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [5/13] loss 1.1426 (1.1474) acc 75.0000 (78.3594) loss_ce 0.9229 (0.9276) data_term 0.9229 (0.9276) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [6/13] loss 1.1904 (1.1546) acc 78.1250 (78.3203) loss_ce 0.9707 (0.9348) data_term 0.9707 (0.9348) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [7/13] loss 1.1459 (1.1533) acc 75.7812 (77.9576) loss_ce 0.9261 (0.9336) data_term 0.9261 (0.9336) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [8/13] loss 1.1995 (1.1591) acc 78.1250 (77.9785) loss_ce 0.9798 (0.9393) data_term 0.9798 (0.9393) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [9/13] loss 1.1107 (1.1537) acc 79.2969 (78.1250) loss_ce 0.8909 (0.9340) data_term 0.8909 (0.9340) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [10/13] loss 1.0725 (1.1456) acc 80.4688 (78.3594) loss_ce 0.8528 (0.9258) data_term 0.8528 (0.9258) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [11/13] loss 1.1615 (1.1471) acc 79.2969 (78.4446) loss_ce 0.9417 (0.9273) data_term 0.9417 (0.9273) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [12/13] loss 1.1921 (1.1508) acc 76.9531 (78.3203) loss_ce 0.9723 (0.9310) data_term 0.9723 (0.9310) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [226/300] batch [13/13] loss 1.0978 (1.1467) acc 76.5625 (78.1851) loss_ce 0.8780 (0.9270) data_term 0.8780 (0.9270) kl_term 0.2198 (0.2198) eta 0:00:07
epoch [227/300] batch [1/13] loss 1.0899 (1.0899) acc 80.0781 (80.0781) loss_ce 0.8692 (0.8692) data_term 0.8692 (0.8692) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [2/13] loss 1.1603 (1.1251) acc 79.6875 (79.8828) loss_ce 0.9396 (0.9044) data_term 0.9396 (0.9044) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [3/13] loss 1.1726 (1.1410) acc 78.5156 (79.4271) loss_ce 0.9519 (0.9202) data_term 0.9519 (0.9202) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [4/13] loss 1.2078 (1.1577) acc 77.7344 (79.0039) loss_ce 0.9870 (0.9369) data_term 0.9870 (0.9369) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [5/13] loss 1.1497 (1.1561) acc 77.7344 (78.7500) loss_ce 0.9289 (0.9353) data_term 0.9289 (0.9353) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [6/13] loss 1.2497 (1.1717) acc 75.0000 (78.1250) loss_ce 1.0289 (0.9509) data_term 1.0289 (0.9509) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [7/13] loss 1.1479 (1.1683) acc 79.2969 (78.2924) loss_ce 0.9271 (0.9475) data_term 0.9271 (0.9475) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [8/13] loss 1.2252 (1.1754) acc 74.2188 (77.7832) loss_ce 1.0044 (0.9546) data_term 1.0044 (0.9546) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [9/13] loss 1.0628 (1.1629) acc 80.0781 (78.0382) loss_ce 0.8420 (0.9421) data_term 0.8420 (0.9421) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [10/13] loss 1.1984 (1.1664) acc 76.9531 (77.9297) loss_ce 0.9776 (0.9457) data_term 0.9776 (0.9457) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [11/13] loss 1.2149 (1.1708) acc 75.3906 (77.6989) loss_ce 0.9941 (0.9501) data_term 0.9941 (0.9501) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [12/13] loss 1.2293 (1.1757) acc 75.3906 (77.5065) loss_ce 1.0086 (0.9549) data_term 1.0086 (0.9549) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [227/300] batch [13/13] loss 0.9968 (1.1620) acc 78.1250 (77.5541) loss_ce 0.7760 (0.9412) data_term 0.7760 (0.9412) kl_term 0.2208 (0.2208) eta 0:00:07
epoch [228/300] batch [1/13] loss 1.1688 (1.1688) acc 75.0000 (75.0000) loss_ce 0.9470 (0.9470) data_term 0.9470 (0.9470) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [2/13] loss 1.2701 (1.2194) acc 74.2188 (74.6094) loss_ce 1.0483 (0.9977) data_term 1.0483 (0.9977) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [3/13] loss 1.1591 (1.1993) acc 78.1250 (75.7812) loss_ce 0.9373 (0.9776) data_term 0.9373 (0.9776) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [4/13] loss 1.1543 (1.1881) acc 77.3438 (76.1719) loss_ce 0.9325 (0.9663) data_term 0.9325 (0.9663) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [5/13] loss 1.1180 (1.1740) acc 80.4688 (77.0312) loss_ce 0.8962 (0.9523) data_term 0.8962 (0.9523) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [6/13] loss 1.1016 (1.1620) acc 80.0781 (77.5391) loss_ce 0.8798 (0.9402) data_term 0.8798 (0.9402) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [7/13] loss 1.3183 (1.1843) acc 71.8750 (76.7299) loss_ce 1.0965 (0.9625) data_term 1.0965 (0.9625) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [8/13] loss 1.1693 (1.1824) acc 75.0000 (76.5137) loss_ce 0.9475 (0.9607) data_term 0.9475 (0.9607) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [9/13] loss 1.1269 (1.1763) acc 75.7812 (76.4323) loss_ce 0.9052 (0.9545) data_term 0.9052 (0.9545) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [10/13] loss 1.2317 (1.1818) acc 74.2188 (76.2109) loss_ce 1.0099 (0.9600) data_term 1.0099 (0.9600) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [11/13] loss 1.1434 (1.1783) acc 79.6875 (76.5270) loss_ce 0.9216 (0.9565) data_term 0.9216 (0.9565) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [12/13] loss 1.1314 (1.1744) acc 78.1250 (76.6602) loss_ce 0.9096 (0.9526) data_term 0.9096 (0.9526) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [228/300] batch [13/13] loss 1.0823 (1.1673) acc 78.1250 (76.7728) loss_ce 0.8606 (0.9455) data_term 0.8606 (0.9455) kl_term 0.2218 (0.2218) eta 0:00:07
epoch [229/300] batch [1/13] loss 1.1807 (1.1807) acc 78.5156 (78.5156) loss_ce 0.9579 (0.9579) data_term 0.9579 (0.9579) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [2/13] loss 1.1184 (1.1495) acc 79.2969 (78.9062) loss_ce 0.8956 (0.9268) data_term 0.8956 (0.9268) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [3/13] loss 1.1953 (1.1648) acc 75.7812 (77.8646) loss_ce 0.9725 (0.9420) data_term 0.9725 (0.9420) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [4/13] loss 1.1262 (1.1551) acc 76.9531 (77.6367) loss_ce 0.9034 (0.9324) data_term 0.9034 (0.9324) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [5/13] loss 1.2121 (1.1665) acc 72.6562 (76.6406) loss_ce 0.9894 (0.9438) data_term 0.9894 (0.9438) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [6/13] loss 1.1321 (1.1608) acc 78.1250 (76.8880) loss_ce 0.9093 (0.9380) data_term 0.9093 (0.9380) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [7/13] loss 1.1718 (1.1624) acc 77.7344 (77.0089) loss_ce 0.9491 (0.9396) data_term 0.9491 (0.9396) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [8/13] loss 1.0977 (1.1543) acc 81.6406 (77.5879) loss_ce 0.8749 (0.9315) data_term 0.8749 (0.9315) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [9/13] loss 1.1161 (1.1500) acc 82.4219 (78.1250) loss_ce 0.8933 (0.9273) data_term 0.8933 (0.9273) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [10/13] loss 1.2129 (1.1563) acc 72.6562 (77.5781) loss_ce 0.9901 (0.9336) data_term 0.9901 (0.9336) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [11/13] loss 1.1603 (1.1567) acc 76.1719 (77.4503) loss_ce 0.9375 (0.9339) data_term 0.9375 (0.9339) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [12/13] loss 1.1304 (1.1545) acc 79.2969 (77.6042) loss_ce 0.9076 (0.9317) data_term 0.9076 (0.9317) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [229/300] batch [13/13] loss 1.3140 (1.1668) acc 74.2188 (77.3438) loss_ce 1.0912 (0.9440) data_term 1.0912 (0.9440) kl_term 0.2228 (0.2228) eta 0:00:07
epoch [230/300] batch [1/13] loss 1.1567 (1.1567) acc 75.7812 (75.7812) loss_ce 0.9329 (0.9329) data_term 0.9329 (0.9329) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [2/13] loss 1.1394 (1.1480) acc 76.9531 (76.3672) loss_ce 0.9156 (0.9243) data_term 0.9156 (0.9243) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [3/13] loss 1.1422 (1.1461) acc 78.9062 (77.2135) loss_ce 0.9184 (0.9223) data_term 0.9184 (0.9223) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [4/13] loss 1.1376 (1.1440) acc 76.5625 (77.0508) loss_ce 0.9138 (0.9202) data_term 0.9138 (0.9202) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [5/13] loss 1.2606 (1.1673) acc 72.6562 (76.1719) loss_ce 1.0368 (0.9435) data_term 1.0368 (0.9435) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [6/13] loss 1.1438 (1.1634) acc 79.2969 (76.6927) loss_ce 0.9201 (0.9396) data_term 0.9201 (0.9396) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [7/13] loss 1.0373 (1.1454) acc 82.0312 (77.4554) loss_ce 0.8135 (0.9216) data_term 0.8135 (0.9216) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [8/13] loss 1.0998 (1.1397) acc 80.4688 (77.8320) loss_ce 0.8760 (0.9159) data_term 0.8760 (0.9159) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [9/13] loss 1.1989 (1.1462) acc 77.3438 (77.7778) loss_ce 0.9751 (0.9225) data_term 0.9751 (0.9225) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [10/13] loss 1.2076 (1.1524) acc 75.0000 (77.5000) loss_ce 0.9838 (0.9286) data_term 0.9838 (0.9286) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [11/13] loss 1.1264 (1.1500) acc 77.7344 (77.5213) loss_ce 0.9027 (0.9262) data_term 0.9027 (0.9262) kl_term 0.2238 (0.2238) eta 0:00:07
epoch [230/300] batch [12/13] loss 1.1742 (1.1520) acc 78.1250 (77.5716) loss_ce 0.9504 (0.9283) data_term 0.9504 (0.9283) kl_term 0.2238 (0.2238) eta 0:00:07
